[Polyline]
Dest=Primary
Coordinates0=(92,33),\
(31,60),\
(97,74),\
(82,82),\
(29,81),\
(96,97),\
(73,13),\
(52,54),\
(55,62),\
(14,26),\
(78,45),\
(21,10),\
(99,49),\
(59,73),\
(85,13),\
(97,96),\
(20,0),\
(31,90),\
(95,56),\
(12,69),\
(37,64),\
(13,36),\
(57,35),\
(63,44),\
(7,4),\
(50,29),\
(46,89),\
(5,17),\
(37,47),\
(39,68),\
(61,7),\
(72,78),\
(50,59),\
(68,54),\
(11,49),\
(89,4),\
(13,88),\
(1,16),\
(62,66),\
(31,44),\
(14,27),\
(93,6),\
(48,61),\
(4,69),\
(74,58),\
(7,24),\
(44,69),\
(19,23),\
(39,2),\
(54,44),\
(47,86),\
(11,79),\
(38,18),\
(48,56),\
(27,94),\
(98,66),\
(48,85),\
(35,29),\
(7,3),\
(13,28),\
(62,97),\
(46,67),\
(90,1),\
(58,27),\
(45,74),\
(57,90),\
(92,1),\
(80,39),\
(82,98),\
(45,65),\
(68,19),\
(80,18),\
(52,34),\
(64,96),\
(12,6),\
(98,39),\
(18,56),\
(6,72),\
(4,61),\
(19,62),\
(2,10),\
(69,52),\
(70,80),\
(71,6),\
(24,64),\
(22,5),\
(76,70),\
(74,99),\
(60,33),\
(26,43),\
(79,56),\
(42,64),\
(57,12),\
(81,98),\
(12,92),\
(64,88),\
(32,86),\
(61,11),\
(50,7),\
(30,79),\
(92,54),\
(21,92),\
(55,49),\
(73,11),\
(2,59),\
(28,52),\
(72,71),\
(20,25),\
(20,44),\
(73,69),\
(72,45),\
(81,86),\
(72,38),\
(1,90),\
(46,72),\
(3,10),\
(96,71),\
(52,48),\
(73,34),\
(75,98),\
(25,75),\
(11,9),\
(72,2),\
(89,66),\
(1,15),\
(18,61),\
(11,33),\
(5,23),\
(72,71),\
(61,62),\
(29,18),\
(36,65),\
(68,24),\
(95,70),\
(79,24),\
(89,13),\
(76,41),\
(69,94),\
(10,71),\
(78,93),\
(23,35),\
(69,47),\
(34,52),\
(64,29),\
(83,64),\
(75,90),\
(96,19),\
(11,86),\
(93,34),\
(69,1),\
(54,27),\
(28,14),\
(19,90),\
(52,4),\
(35,23),\
(32,13),\
(34,92),\
(36,70),\
(59,22),\
(96,43),\
(63,79),\
(33,29),\
(41,18),\
(66,95),\
(52,37),\
(72,29),\
(43,91),\
(65,5),\
(2,16),\
(52,58),\
(47,81),\
(26,20),\
(42,76),\
(10,7),\
(39,32),\
(83,56),\
(26,28),\
(52,46),\
(43,11),\
(65,43),\
(53,1),\
(16,46),\
(89,62),\
(66,49),\
(58,59),\
(96,6),\
(82,68),\
(5,10),\
(95,69),\
(19,40),\
(88,16),\
(69,28),\
(22,67),\
(61,21),\
(99,78),\
(43,48),\
(16,57),\
(94,13),\
(72,63),\
(50,54),\
(6,69),\
(41,72),\
(92,4),\
(66,24),\
(94,14),\
(57,71),\
(81,18),\
(90,60),\
(81,15),\
(18,59),\
(39,2),\
(31,94),\
(30,48),\
(80,78),\
(64,4),\
(55,66),\
(12,49),\
(17,23),\
(11,98),\
(22,87),\
(2,6),\
(49,66),\
(93,70),\
(9,97),\
(6,11),\
(63,61),\
(92,94),\
(90,91),\
(61,51),\
(26,75),\
(77,82),\
(13,30),\
(61,22),\
(44,49),\
(38,16),\
(93,97),\
(1,32),\
(0,61),\
(51,42),\
(52,76),\
(78,14),\
(27,52),\
(48,27),\
(93,83),\
(97,6),\
(69,68),\
(99,28),\
(4,63),\
(91,17),\
(16,61),\
(94,34),\
(3,21),\
(85,34),\
(70,43),\
(55,61),\
(37,88),\
(60,25),\
(88,45),\
(97,98),\
(94,4),\
(21,23),\
(22,0),\
(50,61),\
(90,70),\
(4,40),\
(45,70),\
(75,64),\
(60,31),\
(17,70),\
(38,36),\
(88,63),\
(60,57),\
(3,97),\
(52,28),\
(60,84),\
(13,80),\
(63,8),\
(13,25),\
(75,28),\
(57,78),\
(14,0),\
(43,68),\
(35,54),\
(72,8),\
(97,83),\
(62,79),\
(42,98),\
(14,44),\
(30,22),\
(35,7),\
(75,27),\
(74,20),\
(78,37),\
(52,38),\
(21,95),\
(55,52),\
(77,89),\
(35,68),\
(48,78),\
(70,91),\
(49,26),\
(82,66),\
(67,79),\
(0,63),\
(6,74),\
(94,85),\
(82,75),\
(71,44),\
(60,47),\
(70,79),\
(78,49),\
(86,71),\
(21,56),\
(97,35),\
(7,21),\
(99,66),\
(54,36),\
(26,33),\
(87,93),\
(48,7),\
(21,76),\
(8,19),\
(53,67),\
(52,56),\
(41,93),\
(24,97),\
(74,72),\
(75,35),\
(55,40),\
(2,36),\
(94,27),\
(31,23),\
(80,3),\
(12,68),\
(5,48),\
(43,61),\
(60,47),\
(11,58),\
(93,73),\
(28,39),\
(25,36),\
(56,45),\
(61,40),\
(75,22),\
(28,71),\
(16,32),\
(33,44),\
(14,38),\
(78,39),\
(41,35),\
(25,53),\
(63,92),\
(26,58),\
(1,65),\
(26,56),\
(7,33),\
(2,59),\
(4,38),\
(89,43),\
(30,86),\
(96,71),\
(62,19),\
(78,39),\
(67,61),\
(80,83),\
(50,65),\
(96,33),\
(55,73),\
(19,21),\
(56,63),\
(43,25),\
(0,73),\
(36,47),\
(99,7),\
(43,84),\
(22,73),\
(80,53),\
(64,74),\
(43,53),\
(76,7),\
(95,80),\
(70,21),\
(65,65),\
(19,36),\
(42,85),\
(34,52),\
(18,31),\
(62,39),\
(19,29),\
(21,62),\
(81,5),\
(61,83),\
(13,30),\
(36,10),\
(43,59),\
(76,8),\
(63,94),\
(71,70),\
(10,67),\
(54,35),\
(96,96),\
(54,72),\
(69,95),\
(2,17),\
(12,89),\
(18,85),\
(60,27),\
(78,24),\
(99,54),\
(21,67),\
(85,44),\
(71,6),\
(88,39),\
(17,26),\
(92,27),\
(9,19),\
(16,48),\
